record_id,site_id,wasted_kits,reason,date
WASTE_0088,SITE_088,7,Damage,2024-10-24
WASTE_0089,SITE_089,16,Damage,2024-12-15
WASTE_0090,SITE_090,4,Damage,2024-07-07
WASTE_0091,SITE_091,15,Damage,2024-07-30
WASTE_0092,SITE_092,5,Expiry,2024-11-23
WASTE_0093,SITE_093,7,Expiry,2024-06-28
WASTE_0094,SITE_094,17,Expiry,2024-12-14
WASTE_0095,SITE_095,11,Expiry,2024-08-20
WASTE_0096,SITE_096,14,Damage,2024-09-22
WASTE_0097,SITE_097,8,Temp Excursion,2024-07-10
WASTE_0098,SITE_098,12,Expiry,2024-07-15
WASTE_0099,SITE_099,14,Temp Excursion,2024-08-01
WASTE_0100,SITE_100,9,Expiry,2024-09-01
